trial_id,seed,controller,planner,contact,perception,offset_mm,success,failure_reason,insertion_time,peak_force,mean_force,jamming_count,retry_count,final_pose_error,compute_time
0,0,jointpos,waypoint,none,gt,0,1,,10.1,27.7851,16.0469,0,0,0.000514,1.2299
1,1,jointpos,waypoint,none,gt,0,1,,10.238,41.2265,20.4543,0,0,0.000257,1.1771
2,2,jointpos,waypoint,none,gt,0,1,,10.154,36.9771,23.8246,0,0,0.000303,1.1908
3,3,jointpos,waypoint,none,gt,0,1,,10.19,32.1852,22.1688,0,0,0.000154,1.2023
4,4,jointpos,waypoint,none,gt,0,1,,10.084,28.3181,16.1452,0,0,0.000728,1.1697
5,5,jointpos,waypoint,none,gt,0,1,,10.118,40.6192,18.7357,0,0,0.000122,1.1894
6,6,jointpos,waypoint,none,gt,0,1,,10.158,36.9643,21.8837,0,0,0.000416,1.1498
7,7,jointpos,waypoint,none,gt,0,1,,10.106,30.6774,18.9986,0,0,0.000505,1.1809
8,8,jointpos,waypoint,none,gt,0,1,,10.09,35.8087,20.46,0,0,0.000513,1.1802
9,9,jointpos,waypoint,none,gt,0,1,,10.114,29.5263,16.8839,0,0,0.000363,1.1822
10,0,jointpos,waypoint,none,gt,3,1,,10.1,28.928,16.1741,0,0,0.003071,1.1592
11,1,jointpos,waypoint,none,gt,3,1,,10.258,40.269,20.4329,0,0,0.00272,1.2041
12,2,jointpos,waypoint,none,gt,3,1,,10.154,38.7417,24.0784,0,0,0.002928,1.1705
13,3,jointpos,waypoint,none,gt,3,1,,10.19,32.184,22.1661,0,0,0.002905,1.2117
14,4,jointpos,waypoint,none,gt,3,1,,10.084,28.2843,16.8989,0,0,0.003018,1.1862
15,5,jointpos,waypoint,none,gt,3,1,,10.132,35.2283,17.6341,0,0,0.002954,1.207
16,6,jointpos,waypoint,none,gt,3,1,,10.158,36.9528,21.8715,0,0,0.002796,1.1861
17,7,jointpos,waypoint,none,gt,3,1,,10.106,27.9089,17.777,0,0,0.002821,1.1814
18,8,jointpos,waypoint,none,gt,3,1,,10.09,35.7433,21.1638,0,0,0.003057,1.1821
19,9,jointpos,waypoint,none,gt,3,1,,10.134,31.1234,17.6701,0,0,0.002681,1.1745
20,0,jointpos,waypoint,none,gt,6,1,,10.08,37.6316,12.3684,0,0,0.004062,1.3717
21,1,jointpos,waypoint,none,gt,6,1,,10.238,38.6422,6.9121,0,0,0.001599,1.3403
22,2,jointpos,waypoint,none,gt,6,1,,10.154,37.0882,6.5372,0,0,0.002611,1.3102
23,3,jointpos,waypoint,none,gt,6,1,,10.178,39.3036,7.7004,0,0,0.003376,1.3398
24,4,jointpos,waypoint,none,gt,6,1,,10.084,32.1748,6.6683,0,0,0.002054,1.295
25,5,jointpos,waypoint,none,gt,6,0,force_abort,4.54,40.3663,18.7312,1,0,0.006557,0.5665
26,6,jointpos,waypoint,none,gt,6,1,,10.158,35.3669,6.2968,0,0,0.003987,1.2906
27,7,jointpos,waypoint,none,gt,6,0,force_abort,4.478,40.0859,21.4181,1,0,0.006339,0.5612
28,8,jointpos,waypoint,none,gt,6,1,,10.048,31.7012,12.0027,0,0,0.002051,1.3158
29,9,jointpos,waypoint,none,gt,6,1,,10.114,37.0227,8.5625,0,0,0.002865,1.3294
30,0,jointpos,waypoint,none,gt,9,0,force_abort,4.562,40.3678,22.534,1,0,0.009612,0.5757
31,1,jointpos,waypoint,none,gt,9,0,force_abort,4.628,42.0232,20.7137,1,0,0.009215,0.5816
32,2,jointpos,waypoint,none,gt,9,0,force_abort,4.548,40.4003,18.1886,1,0,0.009257,0.5446
33,3,jointpos,waypoint,none,gt,9,0,force_abort,4.636,40.3936,22.8114,1,0,0.009471,0.5788
34,4,jointpos,waypoint,none,gt,9,0,force_abort,4.49,41.015,19.0096,1,0,0.00938,0.5561
35,5,jointpos,waypoint,none,gt,9,0,force_abort,4.55,40.3797,19.6377,1,0,0.009552,0.5648
36,6,jointpos,waypoint,none,gt,9,0,force_abort,4.622,40.353,20.3241,1,0,0.00923,0.571
37,7,jointpos,waypoint,none,gt,9,0,force_abort,4.478,40.1484,21.0335,1,0,0.009333,0.5384
38,8,jointpos,waypoint,none,gt,9,0,force_abort,4.466,40.2232,19.905,1,0,0.009573,0.5591
39,9,jointpos,waypoint,none,gt,9,0,force_abort,4.492,40.0853,20.487,1,0,0.009336,0.562
40,0,impedance,waypoint,none,gt,0,1,,10.064,30.2627,16.548,0,0,0.000421,1.1147
41,1,impedance,waypoint,none,gt,0,1,,10.232,46.3483,20.4083,0,0,0.00037,1.0668
42,2,impedance,waypoint,none,gt,0,1,,10.13,34.6257,23.8759,0,0,0.000492,1.0498
43,3,impedance,waypoint,none,gt,0,1,,10.166,33.3748,22.1623,0,0,0.00031,1.0606
44,4,impedance,waypoint,none,gt,0,1,,10.078,28.0895,16.0553,0,0,0.000838,1.0517
45,5,impedance,waypoint,none,gt,0,1,,10.112,34.607,18.5015,0,0,0.000196,1.1092
46,6,impedance,waypoint,none,gt,0,1,,10.138,33.501,20.5105,0,0,0.000626,1.0781
47,7,impedance,waypoint,none,gt,0,1,,10.086,30.2683,17.512,0,0,0.000535,1.1004
48,8,impedance,waypoint,none,gt,0,1,,10.048,30.4382,13.8694,0,0,0.000577,1.0969
49,9,impedance,waypoint,none,gt,0,1,,10.1,27.5368,15.1075,0,0,0.000563,1.0836
50,0,impedance,waypoint,none,gt,3,1,,10.064,28.028,16.0733,0,0,0.002833,1.0681
51,1,impedance,waypoint,none,gt,3,1,,10.232,44.1561,20.6693,0,0,0.002627,1.1169
52,2,impedance,waypoint,none,gt,3,1,,10.13,35.1957,23.2201,0,0,0.002735,1.0502
53,3,impedance,waypoint,none,gt,3,1,,10.166,31.7934,21.8103,0,0,0.00272,1.0886
54,4,impedance,waypoint,none,gt,3,1,,10.078,28.051,16.5778,0,0,0.002883,1.0688
55,5,impedance,waypoint,none,gt,3,1,,10.112,34.5226,18.4481,0,0,0.002843,1.0862
56,6,impedance,waypoint,none,gt,3,1,,10.138,33.5016,20.1788,0,0,0.002619,1.0992
57,7,impedance,waypoint,none,gt,3,1,,10.102,27.8534,16.0134,0,0,0.002688,1.0621
58,8,impedance,waypoint,none,gt,3,1,,10.048,30.8859,14.0095,0,0,0.002826,1.1075
59,9,impedance,waypoint,none,gt,3,1,,10.1,27.5532,15.0794,0,0,0.002572,1.1103
60,0,impedance,waypoint,none,gt,6,0,force_abort,4.474,40.0896,19.6909,1,0,0.006476,0.5356
61,1,impedance,waypoint,none,gt,6,1,,10.232,38.8225,6.1004,0,0,0.002132,1.2388
62,2,impedance,waypoint,none,gt,6,1,,10.13,37.7306,6.1834,0,0,0.002505,1.2055
63,3,impedance,waypoint,none,gt,6,0,force_abort,4.55,40.1116,20.7201,1,0,0.00635,0.5397
64,4,impedance,waypoint,none,gt,6,1,,10.078,34.226,6.2748,0,0,0.002208,1.1922
65,5,impedance,waypoint,none,gt,6,1,,10.112,38.7858,11.5296,0,0,0.002621,1.2865
66,6,impedance,waypoint,none,gt,6,1,,10.138,33.6795,5.656,0,0,0.002644,1.1993
67,7,impedance,waypoint,none,gt,6,1,,10.086,37.5129,6.2782,0,0,0.002764,1.1936
68,8,impedance,waypoint,none,gt,6,1,,10.048,31.1922,6.7314,0,0,0.000557,1.2034
69,9,impedance,waypoint,none,gt,6,1,,10.1,28.4549,6.1059,0,0,0.002705,1.2308
70,0,impedance,waypoint,none,gt,9,0,force_abort,4.488,40.282,19.4443,1,0,0.009415,0.5309
71,1,impedance,waypoint,none,gt,9,0,force_abort,4.596,40.0226,20.3718,1,0,0.009117,0.5369
72,2,impedance,waypoint,none,gt,9,0,force_abort,4.602,43.1547,21.1171,1,0,0.009219,0.5431
73,3,impedance,waypoint,none,gt,9,0,force_abort,4.554,40.0763,20.9138,1,0,0.009344,0.5347
74,4,impedance,waypoint,none,gt,9,0,force_abort,4.502,40.4428,19.8975,1,0,0.009228,0.5308
75,5,impedance,waypoint,none,gt,9,0,force_abort,4.598,40.1796,22.2385,1,0,0.009536,0.5362
76,6,impedance,waypoint,none,gt,9,0,force_abort,4.52,40.0929,18.7854,1,0,0.009101,0.5276
77,7,impedance,waypoint,none,gt,9,0,force_abort,4.466,40.1348,20.9473,1,0,0.009221,0.5291
78,8,impedance,waypoint,none,gt,9,0,force_abort,4.484,40.3659,21.4338,1,0,0.009483,0.5515
79,9,impedance,waypoint,none,gt,9,0,force_abort,4.482,40.2142,20.2428,1,0,0.009217,0.5211
80,0,osc,waypoint,none,gt,0,1,,10.064,30.2463,16.8495,0,0,0.000428,1.2473
81,1,osc,waypoint,none,gt,0,1,,10.232,45.1093,20.3112,0,0,0.000384,1.264
82,2,osc,waypoint,none,gt,0,1,,10.13,33.8874,23.3016,0,0,0.000494,1.1856
83,3,osc,waypoint,none,gt,0,1,,10.166,31.7979,21.8193,0,0,0.000312,1.2467
84,4,osc,waypoint,none,gt,0,1,,10.078,28.6385,16.8539,0,0,0.000825,1.1701
85,5,osc,waypoint,none,gt,0,1,,10.112,34.607,18.5015,0,0,0.000196,1.2521
86,6,osc,waypoint,none,gt,0,1,,10.138,33.5012,20.0639,0,0,0.000629,1.2789
87,7,osc,waypoint,none,gt,0,1,,10.086,30.3315,16.7776,0,0,0.000497,1.2515
88,8,osc,waypoint,none,gt,0,1,,10.048,30.4382,13.8694,0,0,0.000577,1.2533
89,9,osc,waypoint,none,gt,0,1,,10.1,27.5368,15.1075,0,0,0.000563,1.2628
90,0,osc,waypoint,none,gt,3,1,,10.064,26.9209,15.3849,0,0,0.002834,1.244
91,1,osc,waypoint,none,gt,3,1,,10.232,45.0401,20.2803,0,0,0.002621,1.2246
92,2,osc,waypoint,none,gt,3,1,,10.13,35.2955,23.2933,0,0,0.002735,1.1882
93,3,osc,waypoint,none,gt,3,1,,10.166,33.3679,22.1532,0,0,0.002723,1.2271
94,4,osc,waypoint,none,gt,3,1,,10.078,29.3475,16.605,0,0,0.002888,1.3021
95,5,osc,waypoint,none,gt,3,1,,10.112,34.5226,18.4481,0,0,0.002843,1.2714
96,6,osc,waypoint,none,gt,3,1,,10.138,33.5016,20.1377,0,0,0.002618,1.3046
97,7,osc,waypoint,none,gt,3,1,,10.102,27.2536,15.5609,0,0,0.002684,1.3219
98,8,osc,waypoint,none,gt,3,1,,10.048,30.8859,14.0095,0,0,0.002826,1.257
99,9,osc,waypoint,none,gt,3,1,,10.1,27.5532,15.0794,0,0,0.002572,1.2533
100,0,osc,waypoint,none,gt,6,0,force_abort,4.474,40.0785,19.6806,1,0,0.006476,0.595
101,1,osc,waypoint,none,gt,6,1,,10.232,38.8225,6.1013,0,0,0.002132,1.4092
102,2,osc,waypoint,none,gt,6,1,,10.13,37.826,6.186,0,0,0.002719,1.4039
103,3,osc,waypoint,none,gt,6,0,force_abort,4.55,40.1116,20.7201,1,0,0.00635,0.6339
104,4,osc,waypoint,none,gt,6,1,,10.078,34.226,6.2748,0,0,0.002208,1.381
105,5,osc,waypoint,none,gt,6,1,,10.112,38.7858,11.5296,0,0,0.002621,1.4468
106,6,osc,waypoint,none,gt,6,1,,10.138,33.6795,5.656,0,0,0.002644,1.3786
107,7,osc,waypoint,none,gt,6,1,,10.086,36.7173,6.2567,0,0,0.00317,1.3817
108,8,osc,waypoint,none,gt,6,1,,10.048,30.8816,6.7202,0,0,0.000541,1.3839
109,9,osc,waypoint,none,gt,6,1,,10.1,28.4549,6.1059,0,0,0.002705,1.3845
110,0,osc,waypoint,none,gt,9,0,force_abort,4.49,40.5173,19.4098,1,0,0.009421,0.5916
111,1,osc,waypoint,none,gt,9,0,force_abort,4.596,40.0226,20.3718,1,0,0.009117,0.6134
112,2,osc,waypoint,none,gt,9,0,force_abort,4.602,43.1547,21.1171,1,0,0.009219,0.6044
113,3,osc,waypoint,none,gt,9,0,force_abort,4.554,40.0763,20.9138,1,0,0.009344,0.6015
114,4,osc,waypoint,none,gt,9,0,force_abort,4.502,40.4428,19.8975,1,0,0.009228,0.6051
115,5,osc,waypoint,none,gt,9,0,force_abort,4.598,40.1796,22.2385,1,0,0.009536,0.614
116,6,osc,waypoint,none,gt,9,0,force_abort,4.52,40.0929,18.7854,1,0,0.009101,0.6015
117,7,osc,waypoint,none,gt,9,0,force_abort,4.466,40.1094,20.9291,1,0,0.009217,0.5968
118,8,osc,waypoint,none,gt,9,0,force_abort,4.476,40.3025,21.1136,1,0,0.00947,0.6177
119,9,osc,waypoint,none,gt,9,0,force_abort,4.482,40.2142,20.2428,1,0,0.009217,0.5984
120,0,osc-lambda,waypoint,none,gt,0,1,,10.064,26.5022,15.1554,0,0,0.00048,1.3871
121,1,osc-lambda,waypoint,none,gt,0,1,,10.232,45.0831,20.302,0,0,0.000377,1.3723
122,2,osc-lambda,waypoint,none,gt,0,1,,10.13,34.7535,23.2123,0,0,0.000487,1.355
123,3,osc-lambda,waypoint,none,gt,0,1,,10.166,30.9586,21.7917,0,0,0.000305,1.4129
124,4,osc-lambda,waypoint,none,gt,0,1,,10.078,29.3764,16.5865,0,0,0.000841,1.3996
125,5,osc-lambda,waypoint,none,gt,0,1,,10.112,34.5872,18.4924,0,0,0.000191,1.4076
126,6,osc-lambda,waypoint,none,gt,0,1,,10.138,33.4713,20.052,0,0,0.000625,1.3873
127,7,osc-lambda,waypoint,none,gt,0,1,,10.086,30.1647,16.8881,0,0,0.000491,1.4025
128,8,osc-lambda,waypoint,none,gt,0,1,,10.048,30.4175,13.8977,0,0,0.000577,1.3736
129,9,osc-lambda,waypoint,none,gt,0,1,,10.1,27.5349,15.0931,0,0,0.00056,1.3527
130,0,osc-lambda,waypoint,none,gt,3,1,,10.076,32.9258,17.1435,0,0,0.002815,1.3679
131,1,osc-lambda,waypoint,none,gt,3,1,,10.232,45.0136,20.2956,0,0,0.002626,1.4104
132,2,osc-lambda,waypoint,none,gt,3,1,,10.13,34.0666,23.2209,0,0,0.002738,1.3473
133,3,osc-lambda,waypoint,none,gt,3,1,,10.166,31.7769,21.8001,0,0,0.002726,1.3822
134,4,osc-lambda,waypoint,none,gt,3,1,,10.078,29.3249,16.4479,0,0,0.00289,1.3323
135,5,osc-lambda,waypoint,none,gt,3,1,,10.112,34.5036,18.4376,0,0,0.00285,1.4304
136,6,osc-lambda,waypoint,none,gt,3,1,,10.138,33.4717,20.4911,0,0,0.002626,1.4195
137,7,osc-lambda,waypoint,none,gt,3,1,,10.102,29.3452,16.7083,0,0,0.002691,1.3608
138,8,osc-lambda,waypoint,none,gt,3,1,,10.048,30.3679,13.8752,0,0,0.002831,1.3715
139,9,osc-lambda,waypoint,none,gt,3,1,,10.1,27.4857,15.0717,0,0,0.002577,1.3762
140,0,osc-lambda,waypoint,none,gt,6,0,force_abort,4.474,40.0421,19.9583,1,0,0.006475,0.6423
141,1,osc-lambda,waypoint,none,gt,6,1,,10.232,38.805,6.1172,0,0,0.002136,1.5205
142,2,osc-lambda,waypoint,none,gt,6,1,,10.13,37.7164,6.1967,0,0,0.0025,1.4793
143,3,osc-lambda,waypoint,none,gt,6,0,force_abort,4.55,40.0812,20.8302,1,0,0.006345,0.6537
144,4,osc-lambda,waypoint,none,gt,6,1,,10.078,34.2103,6.2888,0,0,0.002207,1.4637
145,5,osc-lambda,waypoint,none,gt,6,0,force_abort,4.528,40.2595,18.8128,1,0,0.006442,0.6374
146,6,osc-lambda,waypoint,none,gt,6,1,,10.138,33.6668,5.6643,0,0,0.002652,1.4908
147,7,osc-lambda,waypoint,none,gt,6,1,,10.102,37.4726,6.2965,0,0,0.003247,1.5156
148,8,osc-lambda,waypoint,none,gt,6,1,,10.048,30.8448,6.7389,0,0,0.000556,1.5381
149,9,osc-lambda,waypoint,none,gt,6,1,,10.1,28.4188,6.0569,0,0,0.00271,1.5334
150,0,osc-lambda,waypoint,none,gt,9,0,force_abort,4.488,40.9619,19.3776,1,0,0.009422,0.6361
151,1,osc-lambda,waypoint,none,gt,9,0,force_abort,4.596,40.0098,20.3702,1,0,0.009126,0.6443
152,2,osc-lambda,waypoint,none,gt,9,0,force_abort,4.602,43.1412,21.0287,1,0,0.009219,0.6388
153,3,osc-lambda,waypoint,none,gt,9,0,force_abort,4.554,40.0447,20.9315,1,0,0.009345,0.6527
154,4,osc-lambda,waypoint,none,gt,9,0,force_abort,4.506,40.9555,20.1007,1,0,0.009245,0.6271
155,5,osc-lambda,waypoint,none,gt,9,0,force_abort,4.598,40.1557,22.3475,1,0,0.009537,0.6686
156,6,osc-lambda,waypoint,none,gt,9,0,force_abort,4.528,40.5845,19.0076,1,0,0.009098,0.6382
157,7,osc-lambda,waypoint,none,gt,9,0,force_abort,4.466,40.0911,20.84,1,0,0.00922,0.6315
158,8,osc-lambda,waypoint,none,gt,9,0,force_abort,4.484,40.0776,21.3473,1,0,0.009485,0.6601
159,9,osc-lambda,waypoint,none,gt,9,0,force_abort,4.482,40.1802,20.2624,1,0,0.009218,0.6548
