trial_id,seed,controller,planner,contact,perception,offset_mm,spiral_radius_mm,noise_sigma_mm,success,failure_reason,insertion_time,peak_force,mean_force,jamming_count,retry_count,final_pose_error,compute_time,preinsert_pose_error,path_length,smoothness,max_joint_vel,max_joint_accel,solve_time,initial_contact_force,pose_estimation_error,effective_offset
0,0,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.064,30.2627,16.548,0,0,0.000421,1.0745,0.004284,0.311902,11.3318,1.3039,335.0311,0.0,0.0,0.0,0.0
1,1,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.232,46.3483,20.4083,0,0,0.00037,1.0713,0.004401,0.311937,11.3072,1.1936,336.1475,0.0,0.0,0.0,0.0
2,2,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.13,34.6257,23.8759,0,0,0.000492,1.0037,0.004564,0.31182,11.2567,1.2565,313.3439,0.0,0.0,0.0,0.0
3,3,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.166,33.3748,22.1623,0,0,0.00031,1.0207,0.004329,0.311937,11.2129,1.3088,329.4785,0.0,0.0,0.0,0.0
4,4,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.078,28.0895,16.0553,0,0,0.000838,1.0566,0.004638,0.311958,11.3014,1.1961,329.2471,0.0,0.0,0.0,0.0
5,5,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.112,34.607,18.5015,0,0,0.000196,0.9956,0.004435,0.312176,11.494,1.2643,338.2654,0.0,0.0,0.0,0.0
6,6,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.138,33.501,20.5105,0,0,0.000626,1.0044,0.004523,0.311906,11.2861,1.1898,311.5845,0.0,0.0,0.0,0.0
7,7,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.086,30.2683,17.512,0,0,0.000535,1.0068,0.004674,0.311965,11.3224,1.3069,324.3009,0.0,0.0,0.0,0.0
8,8,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.048,30.4382,13.8694,0,0,0.000577,1.0681,0.004589,0.31229,11.5394,1.3068,318.5897,0.0,0.0,0.0,0.0
9,9,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.1,27.5368,15.1075,0,0,0.000563,1.0272,0.004411,0.311981,11.4604,1.2556,315.8024,0.0,0.0,0.0,0.0
10,10,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.13,28.638,15.1676,0,0,0.000907,1.0129,0.004584,0.31197,11.2546,1.1934,311.426,0.0,0.0,0.0,0.0
11,11,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.08,34.7419,20.0471,0,0,0.000345,1.0068,0.004814,0.311924,11.1559,1.1955,320.0228,0.0,0.0,0.0,0.0
12,12,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.084,34.1022,19.436,0,0,0.000431,1.0402,0.004557,0.311991,11.3043,1.3067,329.8972,0.0,0.0,0.0,0.0
13,13,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.166,38.1337,19.9887,0,0,0.000523,1.0673,0.004172,0.311903,11.4252,1.2611,312.9626,0.0,0.0,0.0,0.0
14,14,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.192,28.5437,18.0777,0,0,0.000439,1.0375,0.004539,0.312108,11.4073,1.3074,315.3878,0.0,0.0,0.0,0.0
15,15,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.11,31.3228,15.8004,0,0,0.000926,1.0212,0.004964,0.310974,11.5907,1.308,308.9389,0.0,0.0,0.0,0.0
16,16,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.126,30.3813,17.2841,0,0,0.000341,1.0557,0.004306,0.312187,11.4728,1.3109,336.2394,0.0,0.0,0.0,0.0
17,17,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.096,25.3335,14.2135,0,0,0.001308,1.0086,0.004345,0.311937,11.3031,1.3078,331.2808,0.0,0.0,0.0,0.0
18,18,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.124,27.7121,14.6299,0,0,0.000334,1.1013,0.004429,0.311873,11.3774,1.2625,311.4347,0.0,1.5418,0.0,0.0
19,19,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.178,28.6463,15.8906,0,0,0.000641,1.0637,0.004431,0.312036,11.3681,1.308,332.5885,0.0,0.0,0.0,0.0
20,20,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.168,43.906,19.0859,0,0,0.000276,1.0209,0.004687,0.312249,11.6242,1.3057,323.7242,0.0,0.0,0.0,0.0
21,21,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.138,41.8988,21.6405,0,0,0.000321,1.0738,0.004603,0.312109,11.4088,1.3069,299.6959,0.0,0.0,0.0,0.0
22,22,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.036,34.2621,19.8903,0,0,0.000409,1.0445,0.004272,0.311759,11.1321,1.3078,319.1236,0.0,1.5123,0.0,0.0
23,23,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.09,37.4124,18.5516,0,0,0.000547,0.9999,0.004774,0.31202,11.1929,1.3069,311.6771,0.0,0.0,0.0,0.0
24,24,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.142,34.5697,17.7909,0,0,0.000529,1.015,0.004998,0.310836,11.1803,1.2562,331.7655,0.0,0.0,0.0,0.0
25,25,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.19,39.6175,18.2873,0,0,0.000323,1.0071,0.004644,0.312147,11.4388,1.1933,304.6547,0.0,0.0,0.0,0.0
26,26,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.134,30.4069,18.5864,0,0,0.000626,1.0401,0.004716,0.311957,11.2696,1.2578,313.8299,0.0,0.0,0.0,0.0
27,27,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.076,30.5737,16.6266,0,0,0.000771,1.002,0.004493,0.311985,11.3234,1.3094,336.9227,0.0,0.0,0.0,0.0
28,28,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.032,29.4251,16.1165,0,0,0.000423,1.0445,0.004415,0.311848,11.145,1.3092,321.2501,0.0,0.0,0.0,0.0
29,29,impedance,waypoint,spiral,gt,0.0,6.0,,1,,10.182,35.652,18.9515,0,0,0.000669,1.0529,0.004314,0.311839,11.1844,1.1944,307.9261,0.0,0.0,0.0,0.0
30,0,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.064,28.028,16.0733,0,0,0.002833,1.0539,0.004818,0.312251,11.3201,1.3028,332.5877,0.0,0.0,0.0,0.003
31,1,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.232,44.1561,20.6693,0,0,0.002627,1.0233,0.004901,0.312284,11.2975,1.1925,333.7009,0.0,0.0,0.0,0.003
32,2,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.13,35.1957,23.2201,0,0,0.002735,1.0394,0.004083,0.313188,11.2501,1.2556,310.9004,0.0,0.0,0.0,0.003
33,3,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.166,31.7934,21.8103,0,0,0.00272,1.0241,0.004854,0.312286,11.1999,1.3077,327.0352,0.0,0.0,0.0,0.003
34,4,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.078,28.051,16.5778,0,0,0.002883,1.0172,0.004236,0.313329,11.3053,1.195,326.8059,0.0,0.0,0.0,0.003
35,5,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.112,34.5226,18.4481,0,0,0.002843,1.0597,0.004981,0.312511,11.4071,1.2632,335.8278,0.0,0.0,0.0,0.003
36,6,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.138,33.5016,20.1788,0,0,0.002619,1.0512,0.004069,0.313279,11.2896,1.1887,309.1408,0.0,0.0,0.0,0.003
37,7,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.102,27.8534,16.0134,0,0,0.002688,1.032,0.004046,0.313338,11.3209,1.3058,321.8601,0.0,0.0,0.0,0.003
38,8,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.048,30.8859,14.0095,0,0,0.002826,1.0537,0.00466,0.313667,11.5226,1.3058,316.1514,0.0,0.0,0.0,0.003
39,9,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.1,27.5532,15.0794,0,0,0.002572,1.0635,0.004943,0.312324,11.3654,1.2545,313.3576,0.0,0.0,0.0,0.003
40,10,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.13,28.716,15.2521,0,0,0.002711,1.047,0.004262,0.313343,11.2493,1.1924,308.9835,0.0,0.0,0.0,0.003
41,11,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.08,34.7205,20.0129,0,0,0.002808,1.0041,0.004372,0.31331,11.1167,1.1944,317.5843,0.0,0.0,0.0,0.003
42,12,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.084,36.2956,19.4964,0,0,0.002573,1.0326,0.004257,0.313364,11.3007,1.3056,327.4534,0.0,0.0,0.0,0.003
43,13,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.166,39.7873,20.0253,0,0,0.002476,1.0725,0.004693,0.312265,11.3682,1.2601,310.5154,0.0,0.0,0.0,0.003
44,14,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.192,28.7789,18.513,0,0,0.003001,1.0114,0.004505,0.313479,11.3911,1.3064,312.9515,0.0,0.0,0.0,0.003
45,15,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.11,29.1281,15.5017,0,0,0.002507,1.0538,0.004611,0.312388,11.6428,1.3069,306.4914,0.0,0.0,0.0,0.003
46,16,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.126,30.4678,17.2164,0,0,0.002832,1.0178,0.004826,0.312547,11.4171,1.3098,333.8008,0.0,0.0,0.0,0.003
47,17,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.096,25.6814,14.1763,0,0,0.003151,1.0302,0.00488,0.312285,11.2875,1.3067,328.8375,0.0,0.0,0.0,0.003
48,18,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.124,27.5725,14.6573,0,0,0.002938,1.0382,0.004997,0.312194,11.2401,1.2614,308.9892,0.0,1.5418,0.0,0.003
49,19,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.178,28.5172,15.4007,0,0,0.002772,1.0512,0.004965,0.312378,11.2835,1.3069,330.1463,0.0,0.0,0.0,0.003
50,20,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.168,43.9071,19.0773,0,0,0.002864,1.0801,0.004424,0.313623,11.6109,1.3046,321.2858,0.0,0.0,0.0,0.003
51,21,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.138,41.8401,21.6052,0,0,0.002712,1.0733,0.004104,0.313481,11.4025,1.3059,297.2554,0.0,0.0,0.0,0.003
52,22,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.042,37.5582,18.8327,0,0,0.002508,1.0251,0.004763,0.312106,11.1087,1.3067,316.6786,0.0,1.5123,0.0,0.003
53,23,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.09,32.657,18.4206,0,0,0.00267,1.0234,0.004372,0.313396,11.1783,1.3059,309.2383,0.0,0.0,0.0,0.003
54,24,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.142,34.5218,17.8903,0,0,0.002486,1.054,0.004786,0.312225,11.2995,1.2551,329.3203,0.0,0.0,0.0,0.003
55,25,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.19,39.6106,18.2841,0,0,0.003229,1.0609,0.004343,0.313535,11.3998,1.1922,302.2183,0.0,0.0,0.0,0.003
56,26,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.134,32.1012,18.2196,0,0,0.002624,1.0084,0.004404,0.313328,11.2597,1.2568,311.3863,0.0,0.0,0.0,0.003
57,27,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.076,33.5852,16.7945,0,0,0.002549,1.0092,0.004992,0.312332,11.3092,1.3083,334.4773,0.0,0.0,0.0,0.003
58,28,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.032,27.3734,15.8246,0,0,0.002686,0.9974,0.004943,0.312196,11.1323,1.3081,318.8051,0.0,0.0,0.0,0.003
59,29,impedance,waypoint,spiral,gt,3.0,6.0,,1,,10.182,35.6398,18.9433,0,0,0.002393,1.07,0.004841,0.312188,11.1638,1.1933,305.4796,0.0,0.0,0.0,0.003
60,0,impedance,waypoint,spiral,gt,6.0,6.0,,1,,11.56,40.3352,19.0221,3,3,0.003812,1.2112,0.004634,0.313628,11.2994,1.3016,330.153,0.0,1.8269,0.0,0.006
61,1,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.232,38.8225,6.1004,0,0,0.002132,1.1886,0.004626,0.313678,11.3317,1.1914,331.2627,0.0,1.9139,0.0,0.006
62,2,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.13,37.7306,6.1834,0,0,0.002505,1.1565,0.004621,0.313557,11.1833,1.2545,308.4653,0.0,1.6293,0.0,0.006
63,3,impedance,waypoint,spiral,gt,6.0,6.0,,1,,11.468,42.7524,22.3246,3,3,0.003726,1.1855,0.004584,0.31368,11.2364,1.3066,324.6004,0.0,1.6566,0.0,0.006
64,4,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.078,34.226,6.2748,0,0,0.002208,1.1047,0.004777,0.313695,11.2432,1.1938,324.3732,0.0,1.5125,0.0,0.006
65,5,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.112,38.7858,11.5296,0,0,0.002621,1.1615,0.004784,0.313911,11.4359,1.262,333.3987,0.0,1.5259,0.0,0.006
66,6,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.138,33.6795,5.656,0,0,0.002644,1.1809,0.004608,0.313642,11.2195,1.1877,306.7056,0.0,1.528,0.0,0.006
67,7,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.086,37.5129,6.2782,0,0,0.002764,1.1196,0.004585,0.313703,11.2646,1.3047,319.4278,0.0,1.9574,0.0,0.006
68,8,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.048,31.1922,6.7314,0,0,0.000557,1.1186,0.004179,0.31505,11.5634,1.3047,313.7216,0.0,1.7214,0.0,0.006
69,9,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.1,28.4549,6.1059,0,0,0.002705,1.131,0.004655,0.313718,11.3898,1.2534,310.9212,0.0,1.7226,0.0,0.006
70,10,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.13,35.4073,6.8254,0,0,0.003958,1.1824,0.004806,0.313708,11.1868,1.1913,306.5494,0.0,1.5618,0.0,0.006
71,11,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.08,36.2204,6.5418,0,0,0.002862,1.1046,0.004925,0.313661,11.1046,1.1932,315.1541,0.0,1.6113,0.0,0.006
72,12,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.084,37.2643,9.3498,0,0,0.003194,1.1519,0.004794,0.313728,11.2497,1.3045,325.018,0.0,1.5258,0.0,0.006
73,13,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.614,33.0639,7.3102,1,1,0.003172,1.2285,0.004432,0.313643,11.3518,1.259,308.0766,0.0,1.5374,0.0,0.006
74,14,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.176,32.9482,7.4827,0,0,0.002724,1.1411,0.003875,0.314855,11.432,1.3053,310.5237,0.0,1.6761,0.0,0.006
75,15,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.11,33.6151,7.9844,0,0,0.002614,1.2201,0.003995,0.313761,11.6299,1.3058,304.0523,0.0,1.6461,0.0,0.006
76,16,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.126,38.5495,6.9398,0,0,0.000722,1.1712,0.004787,0.31394,11.4459,1.3086,331.3707,0.0,1.5002,0.0,0.006
77,17,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.082,38.2368,6.6038,0,0,0.004116,1.1889,0.004571,0.313662,11.2677,1.3055,326.4028,0.0,1.8018,0.0,0.006
78,18,impedance,waypoint,spiral,gt,6.0,6.0,,1,,11.616,41.1628,18.5329,3,3,0.003969,1.231,0.004632,0.31359,11.2618,1.2604,306.5521,0.0,1.5418,0.0,0.006
79,19,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.18,31.5078,7.8939,0,0,0.001328,1.2061,0.004568,0.313772,11.3095,1.3057,327.7126,0.0,1.5088,0.0,0.006
80,20,impedance,waypoint,spiral,gt,6.0,6.0,,1,,11.156,40.8207,12.3462,2,2,0.001194,1.3266,0.00497,0.313988,11.5507,1.3036,318.8558,0.0,2.1556,0.0,0.006
81,21,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.138,34.9718,6.3619,0,0,0.001415,1.1907,0.004641,0.313844,11.3413,1.3048,294.8231,0.0,1.6062,0.0,0.006
82,22,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.036,34.3481,7.5036,0,0,0.001291,1.2108,0.004557,0.313483,11.0955,1.3056,314.2421,0.0,1.6199,0.0,0.006
83,23,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.09,31.7761,5.929,0,0,0.003971,1.1719,0.004913,0.313758,11.1321,1.3048,306.8079,0.0,1.6839,0.0,0.006
84,24,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.142,28.0699,5.5596,0,0,0.002581,1.1911,0.004455,0.313602,11.2874,1.254,326.8837,0.0,1.6007,0.0,0.006
85,25,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.184,39.1974,11.8587,0,0,0.002179,1.1782,0.004857,0.313885,11.3736,1.1911,299.7904,0.0,1.5995,0.0,0.006
86,26,impedance,waypoint,spiral,gt,6.0,6.0,,1,,11.398,33.7061,7.9898,3,3,0.003535,1.1854,0.00494,0.313694,11.2041,1.2557,308.951,0.0,1.6536,0.0,0.006
87,27,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.076,34.098,5.7645,0,0,0.000822,1.1321,0.004557,0.313709,11.2903,1.3071,332.0402,0.0,1.882,0.0,0.006
88,28,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.032,36.6452,8.0514,0,0,0.002844,1.1416,0.004609,0.313571,11.116,1.3069,316.3686,0.0,1.5217,0.0,0.006
89,29,impedance,waypoint,spiral,gt,6.0,6.0,,1,,10.182,34.8496,5.1224,0,0,0.002068,1.1393,0.004551,0.313564,11.1384,1.1922,303.0416,0.0,1.5437,0.0,0.006
90,0,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.322,31.6645,14.867,0,0,0.001328,3.2137,0.004656,0.310518,11.1473,1.1967,322.8143,0.0,1.8366,0.001411,0.001411
91,1,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.304,30.5987,13.5541,0,0,0.000252,3.005,0.004325,0.311855,11.2606,1.1902,312.3207,0.0,1.7848,0.000621,0.000621
92,2,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.35,31.5903,16.1082,0,0,0.000998,3.0804,0.003999,0.313107,11.3948,1.1941,313.5366,0.0,1.6673,0.001166,0.001166
