trial_id,seed,controller,planner,contact,perception,offset_mm,spiral_radius_mm,noise_sigma_mm,success,failure_reason,insertion_time,peak_force,mean_force,jamming_count,retry_count,final_pose_error,compute_time,preinsert_pose_error,path_length,smoothness,max_joint_vel,max_joint_accel,solve_time,initial_contact_force,pose_estimation_error,effective_offset
93,3,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.316,30.3126,14.9279,0,0,0.003478,3.0644,0.004191,0.313426,11.3995,1.1932,313.5373,0.0,1.6213,0.003349,0.003349
94,4,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.278,29.5556,19.3304,0,0,0.000146,3.2215,0.004939,0.310787,11.2346,1.1934,309.6473,0.0,0.0,0.001611,0.001611
95,5,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.326,36.1051,18.0285,0,0,0.002052,3.135,0.004186,0.313277,11.2494,1.1905,311.9247,0.0,1.7049,0.002066,0.002066
96,6,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.362,38.5866,19.9012,0,0,0.001067,3.0473,0.004225,0.31305,11.4977,1.1938,305.0281,0.0,1.6453,0.00122,0.00122
97,7,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.324,30.3593,14.997,0,0,0.000714,3.0627,0.004409,0.31182,11.1963,1.1929,312.7635,0.0,1.5493,0.000867,0.000867
98,8,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.316,32.5314,15.5311,0,0,0.001651,3.0589,0.004123,0.313607,11.6735,1.3025,325.7743,0.0,1.5398,0.001591,0.001591
99,9,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.268,30.7987,22.2461,0,0,0.002376,3.0266,0.004489,0.309053,11.2591,1.1938,318.6397,0.0,0.0,0.00262,0.00262
100,10,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.82,40.4033,19.9485,1,1,0.002133,3.1358,0.0043,0.311764,11.4734,1.1893,317.6215,0.0,1.7778,0.001199,0.001199
101,11,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.334,31.6418,15.9793,0,0,0.002194,3.1059,0.004141,0.313048,11.2351,1.1943,320.5528,0.0,1.6522,0.002424,0.002424
102,12,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.312,31.5853,14.9773,0,0,0.000971,3.1276,0.004489,0.311948,11.2099,1.1916,311.0519,0.0,1.6698,0.001115,0.001115
103,13,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.298,33.0918,15.7586,0,0,0.000792,3.0531,0.00474,0.312101,11.3252,1.1953,321.3145,0.0,1.5579,0.000807,0.000807
104,14,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.39,37.3112,20.3985,0,0,0.002715,3.091,0.004159,0.31455,11.4222,1.1925,315.4239,0.0,1.8151,0.002929,0.002929
105,15,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.33,30.9826,16.1676,0,0,0.002483,3.1997,0.004537,0.313393,11.183,1.1925,309.4665,0.0,1.6246,0.002282,0.002282
106,16,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.354,34.5327,18.5522,0,0,0.000324,3.1031,0.004604,0.311873,11.1818,1.1963,320.7449,0.0,1.723,0.001163,0.001163
107,17,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.294,30.4953,15.5206,0,0,0.0024,3.0645,0.00454,0.309309,11.4839,1.1931,316.8467,0.0,1.614,0.002458,0.002458
108,18,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.256,29.7215,18.9809,0,0,0.002827,3.0872,0.004984,0.310836,11.1458,1.1935,315.5914,0.0,0.0,0.003165,0.003165
109,19,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.296,30.3756,13.9492,0,0,0.000932,3.1418,0.004889,0.310592,11.1857,1.1932,316.9254,0.0,1.6426,0.00103,0.00103
110,20,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.292,31.3342,14.5966,0,0,0.000948,3.1858,0.004514,0.311855,11.2334,1.1891,317.4513,0.0,1.5277,0.00094,0.00094
111,21,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.316,31.0548,13.5227,0,0,0.000946,3.1522,0.004622,0.311981,11.1998,1.1948,309.4378,0.0,1.8406,0.001202,0.001202
112,22,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.248,29.7985,18.1274,0,0,0.001003,3.1132,0.004369,0.311855,11.4782,1.1926,313.6136,0.0,0.0,0.00148,0.00148
113,23,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.338,31.4331,16.5923,0,0,0.00114,3.3161,0.004841,0.312081,11.2251,1.1919,311.1818,0.0,1.6522,0.00103,0.00103
114,24,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.268,30.4639,17.7867,0,0,0.001341,3.2108,0.004614,0.310592,11.1983,1.1959,318.9379,0.0,1.6545,0.001447,0.001447
115,25,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.37,32.2346,17.1258,0,0,0.002242,3.2967,0.004789,0.312048,11.2621,1.1918,311.289,0.0,1.8483,0.001963,0.001963
116,26,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.298,31.0535,15.1381,0,0,0.000792,3.2217,0.004441,0.311943,11.2412,1.1912,313.1707,0.0,1.8194,0.001125,0.001125
117,27,impedance,waypoint,spiral,gt-noise,0.0,6.0,,0,force_abort_max_recovery,14.958,41.1828,20.671,11,10,0.003627,1.5686,0.004436,0.311803,11.3583,1.1934,329.1213,0.0,1.6977,0.001814,0.001814
118,28,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.294,32.0817,14.8526,0,0,0.001048,3.1921,0.004971,0.312115,11.3623,1.1929,311.5539,0.0,1.693,0.001148,0.001148
119,29,impedance,waypoint,spiral,gt-noise,0.0,6.0,,1,,10.352,34.2074,17.3096,0,0,0.00046,3.1483,0.004236,0.311723,11.2029,1.1923,314.1539,0.0,1.67,0.001138,0.001138
120,0,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.322,31.3194,14.5998,0,0,0.001949,3.3058,0.004299,0.311925,11.1445,1.1955,320.3609,0.0,1.5691,0.001844,0.001844
121,1,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.302,30.5499,13.6723,0,0,0.003243,3.089,0.004865,0.312204,11.2371,1.1891,309.8746,0.0,1.5499,0.003339,0.003339
122,2,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.36,32.5153,16.4195,0,0,0.002954,3.0543,0.004517,0.313479,11.254,1.193,311.0968,0.0,1.5928,0.002653,0.002653
123,3,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.316,38.3279,8.2279,0,0,0.004108,3.4779,0.004743,0.313791,11.3305,1.1922,311.1022,0.0,1.8029,0.006337,0.006337
124,4,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.28,29.2831,19.6358,0,0,0.003021,3.1063,0.004675,0.312179,11.2617,1.1924,307.2006,0.0,0.0,0.003612,0.003612
125,5,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.326,36.6043,3.7323,0,0,0.004061,3.5268,0.00472,0.313643,11.1959,1.1895,309.488,0.0,2.0228,0.004804,0.004804
126,6,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.362,38.5459,19.9026,0,0,0.003981,3.091,0.004735,0.31343,11.4398,1.1927,302.5882,0.0,1.8334,0.003714,0.003714
127,7,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.324,30.3067,15.0932,0,0,0.002482,3.0173,0.004942,0.312168,11.1776,1.1919,310.3184,0.0,1.7609,0.002455,0.002455
128,8,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.316,32.9509,5.8737,0,0,0.00408,3.4435,0.004649,0.314037,11.6535,1.3038,323.3389,0.0,1.5318,0.004459,0.004459
129,9,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.268,30.7854,22.1352,0,0,0.002885,3.0924,0.00432,0.310426,11.2669,1.1926,316.1744,0.0,0.0,0.00327,0.00327
130,10,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.374,39.8326,20.8724,0,0,0.003146,3.1491,0.004827,0.312126,11.4073,1.1883,315.1703,0.0,1.5765,0.002781,0.002781
131,11,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.346,32.0183,16.0135,0,0,0.00208,3.2437,0.004637,0.313422,11.179,1.1932,318.1142,0.0,1.5952,0.001947,0.001947
132,12,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.312,30.8219,14.871,0,0,0.00394,3.0604,0.004992,0.312298,11.1904,1.1905,308.6076,0.0,1.6764,0.004029,0.004029
133,13,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.298,31.7347,15.5576,0,0,0.00371,3.4078,0.004226,0.313475,11.315,1.1942,318.874,0.0,1.8498,0.003624,0.003624
134,14,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.39,37.0721,20.4063,0,0,0.00373,3.266,0.004673,0.314914,11.3581,1.1915,312.9961,0.0,2.1974,0.003506,0.003506
135,15,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.324,33.2335,6.3775,0,0,0.00412,3.3266,0.004068,0.314761,11.2554,1.1914,307.0327,0.0,1.7461,0.005174,0.005174
136,16,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.354,34.3643,18.3887,0,0,0.002715,3.2808,0.004117,0.313247,11.1848,1.1952,318.3006,0.0,1.753,0.002476,0.002476
137,17,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.294,30.5241,15.5323,0,0,0.003674,3.5057,0.004457,0.310685,11.4708,1.1921,314.3819,0.0,1.6214,0.003838,0.003838
138,18,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.256,35.4797,6.8782,0,0,0.004229,3.4527,0.004595,0.312231,11.1757,1.1924,313.1458,0.0,1.6188,0.006002,0.006002
139,19,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.296,30.1927,13.9987,0,0,0.003457,3.4253,0.004373,0.311987,11.2281,1.1921,314.4748,0.0,1.5144,0.003563,0.003563
140,20,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.296,31.1583,14.7664,0,0,0.003924,3.845,0.004152,0.313229,11.2312,1.188,315.0087,0.0,1.5972,0.003932,0.003932
141,21,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.316,31.1363,13.5027,0,0,0.003818,3.5972,0.004369,0.313353,11.1842,1.1937,306.9974,0.0,1.9709,0.00393,0.00393
142,22,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.248,29.787,18.1181,0,0,0.002105,3.5909,0.004892,0.312216,11.4132,1.1915,311.1666,0.0,0.0,0.002643,0.002643
143,23,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.348,31.2009,16.7515,0,0,0.003999,3.2344,0.004669,0.313457,11.2023,1.1909,308.7414,0.0,1.7323,0.003876,0.003876
144,24,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.268,30.4378,17.755,0,0,0.001706,3.3731,0.004263,0.311979,11.1635,1.1948,316.487,0.0,1.5195,0.00208,0.00208
145,25,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.37,32.6568,5.5734,0,0,0.004087,3.3028,0.004455,0.313421,11.2433,1.1907,308.8471,0.0,1.7375,0.004951,0.004951
146,26,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.298,31.0179,15.0144,0,0,0.003788,3.5175,0.004948,0.312292,11.221,1.1902,310.7265,0.0,1.7308,0.003937,0.003937
147,27,impedance,waypoint,spiral,gt-noise,3.0,6.0,,0,force_abort_max_recovery,14.872,41.1311,20.6896,11,10,0.004172,1.6068,0.004964,0.312151,11.3406,1.1923,326.6709,0.0,1.7038,0.002148,0.002148
148,28,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.294,32.0773,14.7797,0,0,0.002881,3.1253,0.00443,0.313505,11.3927,1.1919,309.1145,0.0,1.5824,0.002748,0.002748
149,29,impedance,waypoint,spiral,gt-noise,3.0,6.0,,1,,10.352,34.0434,17.1344,0,0,0.002752,3.3349,0.004733,0.312071,11.1768,1.1913,311.7046,0.0,1.6051,0.00252,0.00252
150,0,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.322,31.8922,4.1235,0,0,0.004106,4.0238,0.004813,0.312274,11.1241,1.1944,317.9159,0.0,1.6999,0.004776,0.004776
151,1,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.304,32.1383,7.5416,0,0,0.004117,4.4568,0.004688,0.313581,11.2119,1.188,307.4373,0.0,1.5302,0.006318,0.006318
152,2,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.35,33.2559,8.2226,0,0,0.004185,4.1331,0.004443,0.314854,11.2437,1.192,308.6655,0.0,1.555,0.005542,0.005542
153,3,impedance,waypoint,spiral,gt-noise,6.0,6.0,,0,force_abort_max_recovery,8.196,51.6122,21.6645,11,10,0.010666,1.0199,0.004445,0.31517,11.3088,1.1911,308.6762,0.0,1.6839,0.009332,0.009332
154,4,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,11.286,42.3531,9.0337,2,2,0.003907,4.0646,0.004318,0.313553,11.2403,1.1913,304.7627,0.0,1.9358,0.006442,0.006442
155,5,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.66,44.4898,11.591,7,7,0.004479,4.5554,0.004649,0.315022,11.1723,1.1884,307.06,0.0,1.935,0.007739,0.007739
156,6,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,11.822,40.676,6.2719,3,3,0.004057,4.2494,0.004273,0.314805,11.4363,1.1916,300.1568,0.0,2.1089,0.006641,0.006641
157,7,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.324,32.1831,7.0416,0,0,0.004097,4.0042,0.004578,0.313542,11.151,1.1908,307.8818,0.0,1.6596,0.005414,0.005414
158,8,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.126,61.707,10.6115,6,6,0.004882,4.6491,0.004385,0.31541,11.6325,1.3027,320.9122,0.0,1.9918,0.007432,0.007432
159,9,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.268,26.25,6.277,0,0,0.004006,3.85,0.004863,0.310791,11.2018,1.1915,313.7179,0.0,1.7033,0.005702,0.005702
160,10,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.346,39.2228,7.5934,0,0,0.004204,4.0052,0.004366,0.313499,11.3854,1.1872,312.7277,0.0,1.8859,0.005659,0.005659
161,11,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.346,32.2564,16.7125,0,0,0.004292,3.831,0.004243,0.314794,11.1781,1.1921,315.6837,0.0,1.5665,0.004439,0.004439
162,12,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.12,55.9907,9.7708,6,6,0.004457,4.1435,0.004648,0.313694,11.2076,1.1895,306.1722,0.0,2.0044,0.007016,0.007016
163,13,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.188,44.6541,7.1444,6,6,0.004683,4.2637,0.004772,0.313837,11.2767,1.1931,316.4422,0.0,1.6776,0.006604,0.006604
164,14,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.388,38.7664,6.9216,0,0,0.004843,4.111,0.004395,0.316284,11.3418,1.1904,310.5765,0.0,1.7485,0.005831,0.005831
165,15,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.544,43.7262,12.6603,7,7,0.004354,4.1667,0.004615,0.315139,11.1869,1.1903,304.6077,0.0,1.6511,0.008145,0.008145
166,16,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.354,36.342,7.7485,0,0,0.004096,3.9792,0.004653,0.31361,11.1267,1.194,315.8646,0.0,1.6141,0.005376,0.005376
167,17,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,11.286,41.0052,8.0833,2,2,0.004124,4.0232,0.003895,0.312056,11.4982,1.191,311.926,0.0,1.5992,0.006436,0.006436
168,18,impedance,waypoint,spiral,gt-noise,6.0,6.0,,0,force_abort_max_recovery,8.376,64.6677,20.8002,11,10,0.009828,1.0184,0.004544,0.313605,11.1565,1.1912,310.7096,0.0,1.5941,0.008946,0.008946
169,19,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.152,45.3646,14.4491,6,6,0.004174,4.1175,0.004927,0.312332,11.1353,1.1909,312.033,0.0,1.9586,0.006506,0.006506
170,20,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.07,58.0627,9.4303,6,6,0.004453,4.3791,0.004709,0.313594,11.1737,1.1869,312.5749,0.0,1.653,0.006931,0.006931
171,21,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.132,44.086,8.5415,6,6,0.004738,4.5501,0.004923,0.313719,11.128,1.1926,304.5658,0.0,2.1235,0.006888,0.006888
172,22,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.246,27.3198,7.0103,0,0,0.003482,3.7428,0.004329,0.313587,11.3913,1.1905,308.7282,0.0,1.5275,0.005457,0.005457
173,23,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.158,57.5157,9.113,6,6,0.00464,4.5604,0.004182,0.31485,11.2464,1.1898,306.3097,0.0,1.8667,0.006855,0.006855
174,24,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.282,30.6795,4.7197,0,0,0.004043,3.6801,0.004814,0.312328,11.1457,1.1937,314.0444,0.0,1.5435,0.004956,0.004956
175,25,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,13.122,47.5473,10.3986,6,6,0.004429,4.5661,0.003782,0.314802,11.2757,1.1897,306.4141,0.0,1.6477,0.007948,0.007948
176,26,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,11.824,41.2049,7.5294,3,3,0.004042,4.183,0.00466,0.313688,11.2421,1.1891,308.2911,0.0,1.6179,0.006909,0.006909
177,27,impedance,waypoint,spiral,gt-noise,6.0,6.0,,0,jam_max_recovery,14.262,40.9618,9.6424,11,10,0.005542,1.789,0.004489,0.313529,11.3254,1.1912,324.2288,0.0,1.7074,0.004892,0.004892
178,28,impedance,waypoint,spiral,gt-noise,6.0,6.0,,1,,10.294,32.5275,7.439,0,0,0.004195,3.822,0.00416,0.314852,11.2683,1.1908,306.6835,0.0,1.6101,0.005638,0.005638
